"sound.files","selec","start","end","bottom.freq","top.freq","template","data.set","environm","orig.sound.file","Temperatura","Humedad","distance","Vegetacion","Transecto","signal.type","reference","spectral.blur.ratio"
"200303-004.wav_2",1,0.04,0.24002267573696,7.875,8.805,"0.2_BB_am_no.harm.wav_1","simulations",NA,"0.2_BB_am_no.harm.wav_1",23.8,0.31,65,"abierta",1,"0.2_BB_am_no.harm.wav_1","200303-000.wav_2-1","0.853943627959282"
"200303-004.wav_3",1,0.04,0.240022675736957,3.208,4.069,"0.2_BB_am_no.harm.wav_2","simulations",NA,"0.2_BB_am_no.harm.wav_2",23.8,0.31,65,"abierta",1,"0.2_BB_am_no.harm.wav_2","200303-000.wav_3-1","0.289315000384476"
"200303-004.wav_4",1,0.04,0.24002267573696,0.422,1.223,"0.2_BB_am_no.harm.wav_3","simulations",NA,"0.2_BB_am_no.harm.wav_3",23.8,0.31,65,"abierta",1,"0.2_BB_am_no.harm.wav_3","200303-000.wav_4-1","0.314140063381113"
"200303-004.wav_5",1,0.04,0.240022675736971,6.905,7.917,"0.2_BB_am_no.harm.wav_4","simulations",NA,"0.2_BB_am_no.harm.wav_4",23.8,0.31,65,"abierta",1,"0.2_BB_am_no.harm.wav_4","200303-000.wav_5-1","0.785053459404552"
"200303-004.wav_6",1,0.04,0.24002267573696,8.417,9.416,"0.2_BB_am_no.harm.wav_5","simulations",NA,"0.2_BB_am_no.harm.wav_5",23.8,0.31,65,"abierta",1,"0.2_BB_am_no.harm.wav_5","200303-000.wav_6-1","0.833359872603314"
"200303-004.wav_7",1,0.04,0.24002267573696,4.171,4.839,"0.2_BB_am_no.harm.wav_6","simulations",NA,"0.2_BB_am_no.harm.wav_6",23.8,0.31,65,"abierta",1,"0.2_BB_am_no.harm.wav_6","200303-000.wav_7-1","0.343468438571313"
"200303-004.wav_8",1,0.04,0.24002267573696,2.097,2.961,"0.2_BB_am_no.harm.wav_7","simulations",NA,"0.2_BB_am_no.harm.wav_7",23.8,0.31,65,"abierta",1,"0.2_BB_am_no.harm.wav_7","200303-000.wav_8-1","0.336059405606376"
"200303-004.wav_9",1,0.04,0.240022675736957,9.181,10.033,"0.2_BB_am_no.harm.wav_8","simulations",NA,"0.2_BB_am_no.harm.wav_8",23.8,0.31,65,"abierta",1,"0.2_BB_am_no.harm.wav_8","200303-000.wav_9-1","0.877817516781517"
"200303-004.wav_10",1,0.04,0.24002267573696,1.849,2.506,"0.2_BB_am_no.harm.wav_9","simulations",NA,"0.2_BB_am_no.harm.wav_9",23.8,0.31,65,"abierta",1,"0.2_BB_am_no.harm.wav_9","200303-000.wav_10-1","0.254227073547309"
"200303-004.wav_11",1,0.04,0.24002267573696,5.632,6.83,"0.2_BB_am_no.harm.wav_10","simulations",NA,"0.2_BB_am_no.harm.wav_10",23.8,0.31,65,"abierta",1,"0.2_BB_am_no.harm.wav_10","200303-000.wav_11-1","0.535182142999939"
"200303-004.wav_12",1,0.04,0.240022675736971,1.474,2.55,"0.2_BB_am_no.harm.wav_11","simulations",NA,"0.2_BB_am_no.harm.wav_11",23.8,0.31,65,"abierta",1,"0.2_BB_am_no.harm.wav_11","200303-000.wav_12-1","0.207921491987205"
"200303-004.wav_13",1,0.04,0.24002267573696,9.598,10.233,"0.2_BB_am_no.harm.wav_12","simulations",NA,"0.2_BB_am_no.harm.wav_12",23.8,0.31,65,"abierta",1,"0.2_BB_am_no.harm.wav_12","200303-000.wav_13-1","0.835092858762709"
"200303-004.wav_14",1,0.04,0.24002267573696,7.317,8.141,"0.2_BB_am_no.harm.wav_13","simulations",NA,"0.2_BB_am_no.harm.wav_13",23.8,0.31,65,"abierta",1,"0.2_BB_am_no.harm.wav_13","200303-000.wav_14-1","0.692220558746587"
"200303-004.wav_15",1,0.04,0.24002267573696,0.1,0.81,"0.2_BB_am_no.harm.wav_14","simulations",NA,"0.2_BB_am_no.harm.wav_14",23.8,0.31,65,"abierta",1,"0.2_BB_am_no.harm.wav_14","200303-000.wav_15-1","0.536457363211819"
