"sound.files","selec","start","end","bottom.freq","top.freq","template","data.set","environm","orig.sound.file","Temperatura","Humedad","distance","Vegetacion","Transecto","signal.type","reference","cross.correlation"
"200303-016.wav_1252",1,0.04,0.0973015873019926,1.2728,8.83,"Melospiza-melodia-484162.wav_16","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_16",26.4,0.24,100,"abierta",2,"Melospiza-melodia-484162.wav_16","200303-000.wav_1252-1",814
"200303-016.wav_1253",1,0.04,0.103492063491992,1.3523,8.83,"Melospiza-melodia-484162.wav_17","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_17",26.4,0.24,100,"abierta",2,"Melospiza-melodia-484162.wav_17","200303-000.wav_1253-1",620
"200303-016.wav_1254",1,0.04,0.109705215419958,1.5114,9.2277,"Melospiza-melodia-484162.wav_18","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_18",26.4,0.24,100,"abierta",2,"Melospiza-melodia-484162.wav_18","200303-000.wav_1254-1",886
"200303-016.wav_1255",1,0.04,0.100408163264981,1.3523,9.4664,"Melospiza-melodia-484162.wav_19","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_19",26.4,0.24,100,"abierta",2,"Melospiza-melodia-484162.wav_19","200303-000.wav_1255-1",841
"200303-016.wav_1256",1,0.04,0.224263038548977,0.5568,6.8413,"Melospiza-melodia-484162.wav_20","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_20",26.4,0.24,100,"abierta",2,"Melospiza-melodia-484162.wav_20","200303-000.wav_1256-1",1051
"200303-016.wav_1257",1,0.04,0.103492063491935,1.1137,3.0229,"Melospiza-melodia-484162.wav_21","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_21",26.4,0.24,100,"abierta",2,"Melospiza-melodia-484162.wav_21","200303-000.wav_1257-1",1829
"200303-016.wav_1258",1,0.04,0.117437641723009,0.7159,3.0229,"Melospiza-melodia-484162.wav_22","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_22",26.4,0.24,100,"abierta",2,"Melospiza-melodia-484162.wav_22","200303-000.wav_1258-1",1582
"200303-016.wav_1259",1,0.04,0.111247165533009,0.7955,2.8638,"Melospiza-melodia-484162.wav_23","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_23",26.4,0.24,100,"abierta",2,"Melospiza-melodia-484162.wav_23","200303-000.wav_1259-1",1679
"200303-016.wav_1260",1,0.04,0.142199546484997,2.625,6.6937,"Melospiza-melodia-78060.wav_1","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_1",26.4,0.24,100,"abierta",2,"Melospiza-melodia-78060.wav_1","200303-000.wav_1260-1",1045
"200303-016.wav_1261",1,0.04,0.15768707483003,2.625,6.4312,"Melospiza-melodia-78060.wav_2","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_2",26.4,0.24,100,"abierta",2,"Melospiza-melodia-78060.wav_2","200303-000.wav_1261-1",754
"200303-016.wav_1262",1,0.04,0.145306122449008,2.3625,6.4312,"Melospiza-melodia-78060.wav_3","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_3",26.4,0.24,100,"abierta",2,"Melospiza-melodia-78060.wav_3","200303-000.wav_1262-1",908
"200303-016.wav_1263",1,0.04,0.476643990929952,4.3313,11.4188,"Melospiza-melodia-78060.wav_4","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_4",26.4,0.24,100,"abierta",2,"Melospiza-melodia-78060.wav_4","200303-000.wav_1263-1",777
"200303-016.wav_1264",1,0.04,0.105056689342043,2.1,5.1188,"Melospiza-melodia-78060.wav_5","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_5",26.4,0.24,100,"abierta",2,"Melospiza-melodia-78060.wav_5","200303-000.wav_1264-1",1489
"200303-016.wav_1265",1,0.04,0.142199546485053,1.1813,5.25,"Melospiza-melodia-78060.wav_6","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_6",26.4,0.24,100,"abierta",2,"Melospiza-melodia-78060.wav_6","200303-000.wav_1265-1",932
"200303-016.wav_1266",1,0.04,0.0957596371879754,4.4625,8.2688,"Melospiza-melodia-78060.wav_7","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_7",26.4,0.24,100,"abierta",2,"Melospiza-melodia-78060.wav_7","200303-000.wav_1266-1",1270
"200303-016.wav_1267",1,0.04,0.492108843537019,1.3125,6.5625,"Melospiza-melodia-78060.wav_8","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_8",26.4,0.24,100,"abierta",2,"Melospiza-melodia-78060.wav_8","200303-000.wav_1267-1",1122
"200303-016.wav_1268",1,0.04,0.126734693878043,1.4438,8.5313,"Melospiza-melodia-78060.wav_9","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_9",26.4,0.24,100,"abierta",2,"Melospiza-melodia-78060.wav_9","200303-000.wav_1268-1",1197
"200303-016.wav_1269",1,0.04,0.136009070294031,1.4438,8.5313,"Melospiza-melodia-78060.wav_10","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_10",26.4,0.24,100,"abierta",2,"Melospiza-melodia-78060.wav_10","200303-000.wav_1269-1",1317
"200303-016.wav_1270",1,0.04,0.123628117913975,1.3125,8.5313,"Melospiza-melodia-78060.wav_11","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_11",26.4,0.24,100,"abierta",2,"Melospiza-melodia-78060.wav_11","200303-000.wav_1270-1",1861
"200303-016.wav_1271",1,0.04,0.120521541949963,1.3125,8.5313,"Melospiza-melodia-78060.wav_12","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_12",26.4,0.24,100,"abierta",2,"Melospiza-melodia-78060.wav_12","200303-000.wav_1271-1",1356
"200303-016.wav_1272",1,0.04,0.129818594104941,1.1813,8.6625,"Melospiza-melodia-78060.wav_13","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_13",26.4,0.24,100,"abierta",2,"Melospiza-melodia-78060.wav_13","200303-000.wav_1272-1",1238
"200303-016.wav_1273",1,0.04,0.129818594103917,1.1813,8.5313,"Melospiza-melodia-78060.wav_14","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_14",26.4,0.24,100,"abierta",2,"Melospiza-melodia-78060.wav_14","200303-000.wav_1273-1",1323
"200303-016.wav_1274",1,0.04,0.123628117913975,1.4438,8.6625,"Melospiza-melodia-78060.wav_15","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_15",26.4,0.24,100,"abierta",2,"Melospiza-melodia-78060.wav_15","200303-000.wav_1274-1",1382
"200303-016.wav_1275",1,0.04,0.0709977324259876,2.625,6.3,"Melospiza-melodia-78060.wav_16","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_16",26.4,0.24,100,"abierta",2,"Melospiza-melodia-78060.wav_16","200303-000.wav_1275-1",999
"200303-016.wav_1276",1,0.04,0.197936507936995,1.1813,3.2813,"Melospiza-melodia-78060.wav_17","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_17",26.4,0.24,100,"abierta",2,"Melospiza-melodia-78060.wav_17","200303-000.wav_1276-1",1851
"200303-016.wav_1277",1,0.04,0.136009070293974,3.5438,11.025,"Melospiza-melodia-78060.wav_18","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_18",26.4,0.24,100,"abierta",2,"Melospiza-melodia-78060.wav_18","200303-000.wav_1277-1",848
"200303-016.wav_1278",1,0.04,0.166984126985008,1.575,3.8063,"Melospiza-melodia-78060.wav_19","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_19",26.4,0.24,100,"abierta",2,"Melospiza-melodia-78060.wav_19","200303-000.wav_1278-1",1763
"200303-017.wav_962",1,0.04,0.0864625850340212,3.2615,5.1707,"Haemorhous-mexicanus-13700.wav_1","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_1",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_1","200303-000.wav_962-1",763
"200303-017.wav_963",1,0.04,0.180907029478001,3.3411,5.0912,"Haemorhous-mexicanus-13700.wav_2","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_2",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_2","200303-000.wav_963-1",478
"200303-017.wav_964",1,0.04,0.160793650793985,2.2274,4.6139,"Haemorhous-mexicanus-13700.wav_3","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_3",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_3","200303-000.wav_964-1",1078
"200303-017.wav_965",1,0.04,0.166984126984013,2.8638,4.6934,"Haemorhous-mexicanus-13700.wav_4","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_4",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_4","200303-000.wav_965-1",1163
"200303-017.wav_966",1,0.04,0.185555555556001,3.182,5.3298,"Haemorhous-mexicanus-13700.wav_5","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_5",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_5","200303-000.wav_966-1",324
"200303-017.wav_967",1,0.04,0.0973015873009979,2.2274,4.8525,"Haemorhous-mexicanus-13700.wav_6","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_6",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_6","200303-000.wav_967-1",1250
"200303-017.wav_968",1,0.04,0.109705215420015,3.5797,7.955,"Haemorhous-mexicanus-13700.wav_7","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_7",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_7","200303-000.wav_968-1",235
"200303-017.wav_969",1,0.04,0.163877551020001,1.9887,3.9775,"Haemorhous-mexicanus-13700.wav_8","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_8",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_8","200303-000.wav_969-1",1202
"200303-017.wav_970",1,0.04,0.132925170067986,2.1478,3.4206,"Haemorhous-mexicanus-13700.wav_9","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_9",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_9","200303-000.wav_970-1",1813
"200303-017.wav_971",1,0.04,0.18247165532899,1.591,3.6593,"Haemorhous-mexicanus-13700.wav_10","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_10",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_10","200303-000.wav_971-1",1609
"200303-017.wav_972",1,0.04,0.297029478458008,1.7501,5.9662,"Haemorhous-mexicanus-13700.wav_11","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_11",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_11","200303-000.wav_972-1",657
"200303-017.wav_973",1,0.04,0.122086167801009,2.2274,4.773,"Haemorhous-mexicanus-13700.wav_12","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_12",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_12","200303-000.wav_973-1",1077
"200303-017.wav_974",1,0.04,0.0942176870739866,1.4319,4.6934,"Haemorhous-mexicanus-13700.wav_13","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_13",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_13","200303-000.wav_974-1",1504
"200303-017.wav_975",1,0.04,0.171632653061985,1.591,5.5685,"Haemorhous-mexicanus-13700.wav_14","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_14",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_14","200303-000.wav_975-1",738
"200303-017.wav_976",1,0.04,0.126734693876991,1.6705,5.3298,"Haemorhous-mexicanus-13700.wav_15","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_15",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_15","200303-000.wav_976-1",1109
"200303-017.wav_977",1,0.04,0.34503401360599,1.4319,7.7163,"Haemorhous-mexicanus-13700.wav_16","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_16",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_16","200303-000.wav_977-1",663
"200303-017.wav_978",1,0.04,0.383741496598,1.5114,6.0458,"Haemorhous-mexicanus-13700.wav_17","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_17",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_17","200303-000.wav_978-1",950
"200303-017.wav_979",1,0.04,0.382199546486,1.591,5.5685,"Haemorhous-mexicanus-13700.wav_18","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_18",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-13700.wav_18","200303-000.wav_979-1",675
"200303-017.wav_980",1,0.04,0.143764172334991,2.6251,5.2105,"Haemorhous-mexicanus-220518.wav_1","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_1",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_1","200303-000.wav_980-1",404
"200303-017.wav_981",1,0.04,0.163877551020996,1.8694,3.6195,"Haemorhous-mexicanus-220518.wav_2","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_2",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_2","200303-000.wav_981-1",1414
"200303-017.wav_982",1,0.04,0.13446712018098,2.9036,5.5685,"Haemorhous-mexicanus-220518.wav_3","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_3",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_3","200303-000.wav_982-1",197
"200303-017.wav_983",1,0.04,0.185555555556001,3.0229,5.7673,"Haemorhous-mexicanus-220518.wav_4","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_4",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_4","200303-000.wav_983-1",1000
"200303-017.wav_984",1,0.04,0.201043083900012,2.9831,5.6878,"Haemorhous-mexicanus-220518.wav_5","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_5",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_5","200303-000.wav_984-1",655
"200303-017.wav_985",1,0.04,0.0864625850339928,4.9761,7.9592,"Haemorhous-mexicanus-220518.wav_6","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_6",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_6","200303-000.wav_985-1",609
"200303-017.wav_986",1,0.04,0.10970521541902,2.5896,4.3397,"Haemorhous-mexicanus-220518.wav_7","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_7",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_7","200303-000.wav_986-1",1068
"200303-017.wav_987",1,0.04,0.174716553288001,3.1067,4.6977,"Haemorhous-mexicanus-220518.wav_8","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_8",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_8","200303-000.wav_987-1",747
"200303-017.wav_988",1,0.04,0.142199546485991,2.1919,5.3341,"Haemorhous-mexicanus-220518.wav_9","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_9",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_9","200303-000.wav_988-1",904
"200303-017.wav_989",1,0.04,0.244399092969993,2.1521,4.5783,"Haemorhous-mexicanus-220518.wav_10","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_10",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_10","200303-000.wav_989-1",972
"200303-017.wav_990",1,0.04,0.264512471655004,1.7146,5.0556,"Haemorhous-mexicanus-220518.wav_11","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_11",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_11","200303-000.wav_990-1",1017
"200303-017.wav_991",1,0.04,0.180907029478996,1.8339,5.692,"Haemorhous-mexicanus-220518.wav_12","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_12",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_12","200303-000.wav_991-1",710
"200303-017.wav_992",1,0.04,0.114331065758997,1.5555,4.4192,"Haemorhous-mexicanus-220518.wav_13","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_13",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_13","200303-000.wav_992-1",12
"200303-017.wav_993",1,0.04,0.13911564625898,1.5157,6.0898,"Haemorhous-mexicanus-220518.wav_14","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_14",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_14","200303-000.wav_993-1",857
"200303-017.wav_994",1,0.04,0.137573696144991,1.6748,6.3682,"Haemorhous-mexicanus-220518.wav_15","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_15",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_15","200303-000.wav_994-1",491
"200303-017.wav_995",1,0.04,0.148412698412991,1.635,6.3284,"Haemorhous-mexicanus-220518.wav_16","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_16",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-220518.wav_16","200303-000.wav_995-1",787
"200303-017.wav_996",1,0.04,0.14530612244898,2.413,3.8051,"Haemorhous-mexicanus-252731.wav_1","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_1",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-252731.wav_1","200303-000.wav_996-1",1316
"200303-017.wav_997",1,0.04,0.151496598639008,1.8562,4.0835,"Haemorhous-mexicanus-252731.wav_2","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_2",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-252731.wav_2","200303-000.wav_997-1",778
"200303-017.wav_998",1,0.04,0.284648526077015,2.2274,4.826,"Haemorhous-mexicanus-252731.wav_3","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_3",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-252731.wav_3","200303-000.wav_998-1",785
"200303-017.wav_999",1,0.04,0.30013605442202,1.5777,5.6613,"Haemorhous-mexicanus-252731.wav_4","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_4",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-252731.wav_4","200303-000.wav_999-1",1034
"200303-017.wav_1000",1,0.04,0.272267573696021,1.6705,3.3411,"Haemorhous-mexicanus-252731.wav_5","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_5",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-252731.wav_5","200303-000.wav_1000-1",1732
"200303-017.wav_1001",1,0.04,0.346575963719013,1.2065,5.1044,"Haemorhous-mexicanus-252731.wav_6","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_6",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-252731.wav_6","200303-000.wav_1001-1",1085
"200303-017.wav_1002",1,0.04,0.293945578230997,1.4849,5.0116,"Haemorhous-mexicanus-252731.wav_7","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_7",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-252731.wav_7","200303-000.wav_1002-1",686
"200303-017.wav_1003",1,0.04,0.290839002268009,1.949,5.1972,"Haemorhous-mexicanus-252731.wav_8","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_8",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-252731.wav_8","200303-000.wav_1003-1",811
"200303-017.wav_1004",1,0.04,0.306326530612019,2.1346,5.8469,"Haemorhous-mexicanus-252731.wav_9","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_9",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-252731.wav_9","200303-000.wav_1004-1",731
"200303-017.wav_1005",1,0.04,0.105714285713995,2.8638,4.773,"Haemorhous-mexicanus-268457.wav_1","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_1",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_1","200303-000.wav_1005-1",351
"200303-017.wav_1006",1,0.04,0.129795918367997,2.8638,4.9321,"Haemorhous-mexicanus-268457.wav_2","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_2",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_2","200303-000.wav_1006-1",489
"200303-017.wav_1007",1,0.04,0.114467120180998,3.1024,4.773,"Haemorhous-mexicanus-268457.wav_3","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_3",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_3","200303-000.wav_1007-1",653
"200303-017.wav_1008",1,0.04,0.142925170068005,2.7047,4.8525,"Haemorhous-mexicanus-268457.wav_4","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_4",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_4","200303-000.wav_1008-1",425
"200303-017.wav_1009",1,0.04,0.127596371882,2.9433,4.8525,"Haemorhous-mexicanus-268457.wav_5","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_5",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_5","200303-000.wav_1009-1",696
"200303-017.wav_1010",1,0.04,0.151700680272008,2.8638,4.6139,"Haemorhous-mexicanus-268457.wav_6","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_6",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_6","200303-000.wav_1010-1",104
"200303-017.wav_1011",1,0.04,0.129795918367997,2.7047,5.1707,"Haemorhous-mexicanus-268457.wav_7","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_7",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_7","200303-000.wav_1011-1",499
"200303-017.wav_1012",1,0.04,0.182335600907018,1.8296,5.0116,"Haemorhous-mexicanus-268457.wav_8","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_8",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_8","200303-000.wav_1012-1",234
"200303-017.wav_1013",1,0.04,0.127596371882,1.9092,4.3752,"Haemorhous-mexicanus-268457.wav_9","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_9",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_9","200303-000.wav_1013-1",1220
"200303-017.wav_1014",1,0.04,0.140748299320003,2.1478,4.4548,"Haemorhous-mexicanus-268457.wav_10","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_10",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_10","200303-000.wav_1014-1",1157
"200303-017.wav_1015",1,0.04,0.14074829931898,2.0683,4.2161,"Haemorhous-mexicanus-268457.wav_11","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_11",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_11","200303-000.wav_1015-1",1433
"200303-017.wav_1016",1,0.04,0.191111111110993,1.4319,4.1366,"Haemorhous-mexicanus-268457.wav_12","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_12",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_12","200303-000.wav_1016-1",1061
"200303-017.wav_1017",1,0.04,0.16263038548798,1.8296,4.2957,"Haemorhous-mexicanus-268457.wav_13","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_13",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268457.wav_13","200303-000.wav_1017-1",1498
"200303-017.wav_1018",1,0.04,0.136371882086004,2.9433,4.4548,"Haemorhous-mexicanus-268458.wav_1","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_1",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_1","200303-000.wav_1018-1",877
"200303-017.wav_1019",1,0.04,0.153877551021005,2.7047,4.9321,"Haemorhous-mexicanus-268458.wav_2","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_2",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_2","200303-000.wav_1019-1",926
"200303-017.wav_1020",1,0.04,0.149501133785983,2.7047,5.3298,"Haemorhous-mexicanus-268458.wav_3","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_3",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_3","200303-000.wav_1020-1",387
"200303-017.wav_1021",1,0.04,0.149501133787006,2.466,5.0912,"Haemorhous-mexicanus-268458.wav_4","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_4",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_4","200303-000.wav_1021-1",776
"200303-017.wav_1022",1,0.04,0.136371882086004,3.5797,6.4435,"Haemorhous-mexicanus-268458.wav_5","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_5",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_5","200303-000.wav_1022-1",63
"200303-017.wav_1023",1,0.04,0.123219954648996,2.0683,5.5685,"Haemorhous-mexicanus-268458.wav_7","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_7",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_7","200303-000.wav_1023-1",864
"200303-017.wav_1024",1,0.04,0.153877551019982,2.1478,4.8525,"Haemorhous-mexicanus-268458.wav_8","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_8",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_8","200303-000.wav_1024-1",769
"200303-017.wav_1025",1,0.04,0.219569160998,1.7501,5.0116,"Haemorhous-mexicanus-268458.wav_9","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_9",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_9","200303-000.wav_1025-1",1040
"200303-017.wav_1026",1,0.04,0.223945578230976,1.9092,5.7276,"Haemorhous-mexicanus-268458.wav_10","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_10",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_10","200303-000.wav_1026-1",855
"200303-017.wav_1027",1,0.04,0.18891156462599,1.8296,4.4548,"Haemorhous-mexicanus-268458.wav_11","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_11",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_11","200303-000.wav_1027-1",1479
"200303-017.wav_1028",1,0.04,0.153877551021005,2.0683,5.2503,"Haemorhous-mexicanus-268458.wav_12","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_12",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_12","200303-000.wav_1028-1",646
"200303-017.wav_1029",1,0.04,0.171405895691017,1.0341,7.3981,"Haemorhous-mexicanus-268458.wav_13","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_13",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_13","200303-000.wav_1029-1",744
"200303-017.wav_1030",1,0.04,0.0969614512470196,1.6705,4.9321,"Haemorhous-mexicanus-268458.wav_14","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_14",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_14","200303-000.wav_1030-1",27
"200303-017.wav_1031",1,0.04,0.232698412699002,1.2728,3.8184,"Haemorhous-mexicanus-268458.wav_15","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_15",26,0.19,100,"cerrado",2,"Haemorhous-mexicanus-268458.wav_15","200303-000.wav_1031-1",1207
