"sound.files","selec","start","end","bottom.freq","top.freq","template","data.set","environm","orig.sound.file","Temperatura","Humedad","distance","Vegetacion","Transecto","signal.type","reference","spectral.blur.ratio"
"200303-001.wav_1054",1,0.04,0.293945578230997,1.8694,5.4491,"Haemorhous-mexicanus-469591.wav_13","Paulina","bosque_abierto","Haemorhous-mexicanus-469591.wav_13",24,0.31,30,"abierta",1,"Haemorhous-mexicanus-469591.wav_13","200303-000.wav_1054-1",0.202041624956258
"200303-001.wav_1055",1,0.04,0.118843537414997,3.0844,5.1187,"Haemorhous-mexicanus-474138.wav_1","Paulina","bosque_cerrado","Haemorhous-mexicanus-474138.wav_1",24,0.31,30,"abierta",1,"Haemorhous-mexicanus-474138.wav_1","200303-000.wav_1055-1",0.189024348160223
"200303-001.wav_1056",1,0.04,0.136371882086004,1.6406,4.0687,"Haemorhous-mexicanus-474138.wav_2","Paulina","bosque_cerrado","Haemorhous-mexicanus-474138.wav_2",24,0.31,30,"abierta",1,"Haemorhous-mexicanus-474138.wav_2","200303-000.wav_1056-1",0.180975529133915
"200303-001.wav_1057",1,0.04,0.298390022675997,2.4937,5.25,"Haemorhous-mexicanus-474138.wav_3","Paulina","bosque_cerrado","Haemorhous-mexicanus-474138.wav_3",24,0.31,30,"abierta",1,"Haemorhous-mexicanus-474138.wav_3","200303-000.wav_1057-1",0.224434242819211
"200303-001.wav_1058",1,0.04,0.223945578231004,2.625,4.5281,"Haemorhous-mexicanus-474138.wav_4","Paulina","bosque_cerrado","Haemorhous-mexicanus-474138.wav_4",24,0.31,30,"abierta",1,"Haemorhous-mexicanus-474138.wav_4","200303-000.wav_1058-1",0.205844067765871
"200303-001.wav_1059",1,0.04,0.149501133787006,1.9031,4.2656,"Haemorhous-mexicanus-474138.wav_5","Paulina","bosque_cerrado","Haemorhous-mexicanus-474138.wav_5",24,0.31,30,"abierta",1,"Haemorhous-mexicanus-474138.wav_5","200303-000.wav_1059-1",0.126624251163635
"200303-001.wav_1060",1,0.04,0.298390022675997,1.7062,4.4625,"Haemorhous-mexicanus-474138.wav_6","Paulina","bosque_cerrado","Haemorhous-mexicanus-474138.wav_6",24,0.31,30,"abierta",1,"Haemorhous-mexicanus-474138.wav_6","200303-000.wav_1060-1",0.162499957703103
"200303-001.wav_1061",1,0.04,0.250226757370009,2.2312,4.8562,"Haemorhous-mexicanus-474138.wav_7","Paulina","bosque_cerrado","Haemorhous-mexicanus-474138.wav_7",24,0.31,30,"abierta",1,"Haemorhous-mexicanus-474138.wav_7","200303-000.wav_1061-1",0.223833017497482
"200303-001.wav_1062",1,0.04,0.127596371882,2.8638,5.8071,"Melospiza-melodia-111641.wav_1","Paulina","desierto_cerrado","Melospiza-melodia-111641.wav_1",24,0.31,30,"abierta",1,"Melospiza-melodia-111641.wav_1","200303-000.wav_1062-1",0.194685192325226
"200303-001.wav_1063",1,0.04,0.136371882086004,3.1024,6.1253,"Melospiza-melodia-111641.wav_2","Paulina","desierto_cerrado","Melospiza-melodia-111641.wav_2",24,0.31,30,"abierta",1,"Melospiza-melodia-111641.wav_2","200303-000.wav_1063-1",0.230479590458038
"200303-001.wav_1064",1,0.04,0.136371882086004,3.0229,5.8867,"Melospiza-melodia-111641.wav_3","Paulina","desierto_cerrado","Melospiza-melodia-111641.wav_3",24,0.31,30,"abierta",1,"Melospiza-melodia-111641.wav_3","200303-000.wav_1064-1",0.215754418315598
"200303-001.wav_1065",1,0.04,0.635600907028995,2.2274,8.1141,"Melospiza-melodia-111641.wav_4","Paulina","desierto_cerrado","Melospiza-melodia-111641.wav_4",24,0.31,30,"abierta",1,"Melospiza-melodia-111641.wav_4","200303-000.wav_1065-1",0.264108455120611
"200303-001.wav_1066",1,0.04,0.118843537414997,2.3069,8.9095,"Melospiza-melodia-111641.wav_5","Paulina","desierto_cerrado","Melospiza-melodia-111641.wav_5",24,0.31,30,"abierta",1,"Melospiza-melodia-111641.wav_5","200303-000.wav_1066-1",0.218552326484717
"200303-001.wav_1067",1,0.04,0.10133786848099,2.9433,8.9891,"Melospiza-melodia-111641.wav_6","Paulina","desierto_cerrado","Melospiza-melodia-111641.wav_6",24,0.31,30,"abierta",1,"Melospiza-melodia-111641.wav_6","200303-000.wav_1067-1",0.205340768913131
"200303-001.wav_1068",1,0.04,0.276507936507991,1.2728,5.0912,"Melospiza-melodia-111641.wav_7","Paulina","desierto_cerrado","Melospiza-melodia-111641.wav_7",24,0.31,30,"abierta",1,"Melospiza-melodia-111641.wav_7","200303-000.wav_1068-1",0.216282876182316
"200303-001.wav_1069",1,0.04,0.171405895691984,1.6705,8.4322,"Melospiza-melodia-125721.wav_1","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_1",24,0.31,30,"abierta",1,"Melospiza-melodia-125721.wav_1","200303-000.wav_1069-1",0.191085385138244
"200303-001.wav_1070",1,0.04,0.136371882086004,1.9887,5.0116,"Melospiza-melodia-125721.wav_2","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_2",24,0.31,30,"abierta",1,"Melospiza-melodia-125721.wav_2","200303-000.wav_1070-1",0.140861639346143
"200303-001.wav_1071",1,0.04,0.149501133787006,1.7501,7.8754,"Melospiza-melodia-125721.wav_3","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_3",24,0.31,30,"abierta",1,"Melospiza-melodia-125721.wav_3","200303-000.wav_1071-1",0.191567227262663
"200303-001.wav_1072",1,0.04,0.162630385486985,2.3865,8.2731,"Melospiza-melodia-125721.wav_4","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_4",24,0.31,30,"abierta",1,"Melospiza-melodia-125721.wav_4","200303-000.wav_1072-1",0.156647347161247
"200303-001.wav_1073",1,0.04,0.16263038548798,2.2274,8.2731,"Melospiza-melodia-125721.wav_5","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_5",24,0.31,30,"abierta",1,"Melospiza-melodia-125721.wav_5","200303-000.wav_1073-1",0.155701482306126
"200303-001.wav_1074",1,0.04,0.447278911563992,2.7047,8.9891,"Melospiza-melodia-125721.wav_6","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_6",24,0.31,30,"abierta",1,"Melospiza-melodia-125721.wav_6","200303-000.wav_1074-1",0.237346312295044
"200303-001.wav_1075",1,0.04,0.228321995465003,1.7501,4.5343,"Melospiza-melodia-125721.wav_7","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_7",24,0.31,30,"abierta",1,"Melospiza-melodia-125721.wav_7","200303-000.wav_1075-1",0.23505805007695
"200303-001.wav_1076",1,0.04,0.0881859410430161,3.1024,8.9891,"Melospiza-melodia-125721.wav_8","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_8",24,0.31,30,"abierta",1,"Melospiza-melodia-125721.wav_8","200303-000.wav_1076-1",0.203538651269116
"200303-001.wav_1077",1,0.04,0.127596371882,2.7047,6.7617,"Melospiza-melodia-125721.wav_9","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_9",24,0.31,30,"abierta",1,"Melospiza-melodia-125721.wav_9","200303-000.wav_1077-1",0.19919453071306
"200303-001.wav_1078",1,0.04,0.329047619048006,2.0683,3.3411,"Melospiza-melodia-125721.wav_10","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_10",24,0.31,30,"abierta",1,"Melospiza-melodia-125721.wav_10","200303-000.wav_1078-1",0.102705482294695
"200303-001.wav_1079",1,0.04,0.131995464852999,4.057,10.0232,"Melospiza-melodia-125721.wav_11","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_11",24,0.31,30,"abierta",1,"Melospiza-melodia-125721.wav_11","200303-000.wav_1079-1",0.198293596100924
"200303-001.wav_1080",1,0.04,0.131995464852005,2.7842,5.2503,"Melospiza-melodia-125721.wav_12","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_12",24,0.31,30,"abierta",1,"Melospiza-melodia-125721.wav_12","200303-000.wav_1080-1",0.178576662893003
"200303-001.wav_1081",1,0.04,0.307142857143,2.1478,4.8525,"Melospiza-melodia-125723.wav_1","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_1",24,0.31,30,"abierta",1,"Melospiza-melodia-125723.wav_1","200303-000.wav_1081-1",0.255866792589411
"200303-001.wav_1082",1,0.04,0.355328798186016,1.9887,4.6934,"Melospiza-melodia-125723.wav_2","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_2",24,0.31,30,"abierta",1,"Melospiza-melodia-125723.wav_2","200303-000.wav_1082-1",0.278914490664098
"200303-001.wav_1083",1,0.04,0.355328798186016,1.9092,4.773,"Melospiza-melodia-125723.wav_3","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_3",24,0.31,30,"abierta",1,"Melospiza-melodia-125723.wav_3","200303-000.wav_1083-1",0.228418572378916
"200303-001.wav_1084",1,0.04,0.33342403628101,1.9887,4.6934,"Melospiza-melodia-125723.wav_4","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_4",24,0.31,30,"abierta",1,"Melospiza-melodia-125723.wav_4","200303-000.wav_1084-1",0.297316031624919
"200303-001.wav_1085",1,0.04,0.0881859410430161,3.182,8.3527,"Melospiza-melodia-125723.wav_5","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_5",24,0.31,30,"abierta",1,"Melospiza-melodia-125723.wav_5","200303-000.wav_1085-1",0.165680934967347
"200303-001.wav_1086",1,0.04,0.0838095238100118,3.1024,8.2731,"Melospiza-melodia-125723.wav_6","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_6",24,0.31,30,"abierta",1,"Melospiza-melodia-125723.wav_6","200303-000.wav_1086-1",0.162116051244579
"200303-001.wav_1087",1,0.04,0.0881859410429877,3.2615,8.5913,"Melospiza-melodia-125723.wav_7","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_7",24,0.31,30,"abierta",1,"Melospiza-melodia-125723.wav_7","200303-000.wav_1087-1",0.150950322614351
"200303-001.wav_1088",1,0.04,0.0794331065759843,3.1024,8.4322,"Melospiza-melodia-125723.wav_8","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_8",24,0.31,30,"abierta",1,"Melospiza-melodia-125723.wav_8","200303-000.wav_1088-1",0.147727735363015
"200303-001.wav_1089",1,0.04,0.092562358275992,3.2615,8.2731,"Melospiza-melodia-125723.wav_9","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_9",24,0.31,30,"abierta",1,"Melospiza-melodia-125723.wav_9","200303-000.wav_1089-1",0.149595643652942
"200303-001.wav_1090",1,0.04,0.0881859410439824,3.4206,8.5118,"Melospiza-melodia-125723.wav_10","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_10",24,0.31,30,"abierta",1,"Melospiza-melodia-125723.wav_10","200303-000.wav_1090-1",0.154437757342683
"200303-001.wav_1091",1,0.04,0.0881859410429877,3.4206,8.0345,"Melospiza-melodia-125723.wav_11","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_11",24,0.31,30,"abierta",1,"Melospiza-melodia-125723.wav_11","200303-000.wav_1091-1",0.174009257845503
"200303-001.wav_1092",1,0.04,0.092562358275992,3.5002,7.955,"Melospiza-melodia-125723.wav_12","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_12",24,0.31,30,"abierta",1,"Melospiza-melodia-125723.wav_12","200303-000.wav_1092-1",0.168414754191108
"200303-001.wav_1093",1,0.04,0.0925623582769868,3.5002,8.1141,"Melospiza-melodia-125723.wav_13","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_13",24,0.31,30,"abierta",1,"Melospiza-melodia-125723.wav_13","200303-000.wav_1093-1",0.161607443267952
"200303-001.wav_1094",1,0.04,0.10133786848099,3.5002,8.1141,"Melospiza-melodia-125723.wav_14","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_14",24,0.31,30,"abierta",1,"Melospiza-melodia-125723.wav_14","200303-000.wav_1094-1",0.167222347748655
"200303-001.wav_1095",1,0.04,0.101337868479995,3.3411,8.1141,"Melospiza-melodia-125723.wav_15","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_15",24,0.31,30,"abierta",1,"Melospiza-melodia-125723.wav_15","200303-000.wav_1095-1",0.195627471384282
"200303-001.wav_1096",1,0.04,0.0881859410429877,0.6364,3.2615,"Melospiza-melodia-125723.wav_16","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_16",24,0.31,30,"abierta",1,"Melospiza-melodia-125723.wav_16","200303-000.wav_1096-1",0.116206437425572
"200303-001.wav_1097",1,0.04,0.18891156462599,2.8638,8.1936,"Melospiza-melodia-125723.wav_17","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_17",24,0.31,30,"abierta",1,"Melospiza-melodia-125723.wav_17","200303-000.wav_1097-1",0.321440497608835
"200303-001.wav_1098",1,0.04,0.320294784580974,1.4319,3.5002,"Melospiza-melodia-125723.wav_18","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_18",24,0.31,30,"abierta",1,"Melospiza-melodia-125723.wav_18","200303-000.wav_1098-1",0.114246090327822
"200303-001.wav_1099",1,0.04,0.285260770974994,2.1478,4.1366,"Melospiza-melodia-128904.wav_1","Paulina","desierto_abierto","Melospiza-melodia-128904.wav_1",24,0.31,30,"abierta",1,"Melospiza-melodia-128904.wav_1","200303-000.wav_1099-1",0.259661817739567
"200303-001.wav_1100",1,0.04,0.294013605441997,2.3865,4.057,"Melospiza-melodia-128904.wav_2","Paulina","desierto_abierto","Melospiza-melodia-128904.wav_2",24,0.31,30,"abierta",1,"Melospiza-melodia-128904.wav_2","200303-000.wav_1100-1",0.299183547925947
"200303-001.wav_1101",1,0.04,0.653106575963997,1.591,8.0345,"Melospiza-melodia-128904.wav_3","Paulina","desierto_abierto","Melospiza-melodia-128904.wav_3",24,0.31,30,"abierta",1,"Melospiza-melodia-128904.wav_3","200303-000.wav_1101-1",0.211075213092493
"200303-001.wav_1102",1,0.04,0.267732426304016,2.6251,8.7504,"Melospiza-melodia-128904.wav_4","Paulina","desierto_abierto","Melospiza-melodia-128904.wav_4",24,0.31,30,"abierta",1,"Melospiza-melodia-128904.wav_4","200303-000.wav_1102-1",0.26089051258078
"200303-001.wav_1103",1,0.04,0.105714285714023,1.1932,3.182,"Melospiza-melodia-128904.wav_5","Paulina","desierto_abierto","Melospiza-melodia-128904.wav_5",24,0.31,30,"abierta",1,"Melospiza-melodia-128904.wav_5","200303-000.wav_1103-1",0.095826414333768
"200303-001.wav_1104",1,0.04,0.276507936507991,1.1137,7.8754,"Melospiza-melodia-128904.wav_6","Paulina","desierto_abierto","Melospiza-melodia-128904.wav_6",24,0.31,30,"abierta",1,"Melospiza-melodia-128904.wav_6","200303-000.wav_1104-1",0.260408464381964
"200303-001.wav_1105",1,0.04,0.171405895690989,1.1932,6.364,"Melospiza-melodia-128904.wav_7","Paulina","desierto_abierto","Melospiza-melodia-128904.wav_7",24,0.31,30,"abierta",1,"Melospiza-melodia-128904.wav_7","200303-000.wav_1105-1",0.318935504634279
"200303-001.wav_1106",1,0.04,0.18891156462599,1.1932,6.364,"Melospiza-melodia-128904.wav_8","Paulina","desierto_abierto","Melospiza-melodia-128904.wav_8",24,0.31,30,"abierta",1,"Melospiza-melodia-128904.wav_8","200303-000.wav_1106-1",0.276538572543798
"200303-001.wav_1107",1,0.04,0.206439909296997,0.7955,6.6822,"Melospiza-melodia-128904.wav_9","Paulina","desierto_abierto","Melospiza-melodia-128904.wav_9",24,0.31,30,"abierta",1,"Melospiza-melodia-128904.wav_9","200303-000.wav_1107-1",0.417727359152658
"200303-001.wav_1108",1,0.04,0.18891156462599,1.1932,6.2049,"Melospiza-melodia-128904.wav_10","Paulina","desierto_abierto","Melospiza-melodia-128904.wav_10",24,0.31,30,"abierta",1,"Melospiza-melodia-128904.wav_10","200303-000.wav_1108-1",0.341016822165452
"200303-001.wav_1109",1,0.04,0.0794331065759843,1.5114,6.2844,"Melospiza-melodia-128904.wav_11","Paulina","desierto_abierto","Melospiza-melodia-128904.wav_11",24,0.31,30,"abierta",1,"Melospiza-melodia-128904.wav_11","200303-000.wav_1109-1",0.468692943303334
"200303-001.wav_1110",1,0.04,0.644353741496993,1.8296,4.4548,"Melospiza-melodia-128904.wav_12","Paulina","desierto_abierto","Melospiza-melodia-128904.wav_12",24,0.31,30,"abierta",1,"Melospiza-melodia-128904.wav_12","200303-000.wav_1110-1",0.184424300415162
"200303-001.wav_1111",1,0.04,0.298390022675002,4.5343,7.7163,"Melospiza-melodia-128904.wav_13","Paulina","desierto_abierto","Melospiza-melodia-128904.wav_13",24,0.31,30,"abierta",1,"Melospiza-melodia-128904.wav_13","200303-000.wav_1111-1",0.294134072368997
"200303-001.wav_1112",1,0.04,0.267732426304016,3.5797,5.8867,"Melospiza-melodia-134164.wav_1","Paulina","desierto_cerrado","Melospiza-melodia-134164.wav_1",24,0.31,30,"abierta",1,"Melospiza-melodia-134164.wav_1","200303-000.wav_1112-1",0.267341812309454
"200303-001.wav_1113",1,0.04,0.263356009071011,2.9433,6.6026,"Melospiza-melodia-134164.wav_2","Paulina","desierto_cerrado","Melospiza-melodia-134164.wav_2",24,0.31,30,"abierta",1,"Melospiza-melodia-134164.wav_2","200303-000.wav_1113-1",0.309159183559682
"200303-001.wav_1114",1,0.04,0.123219954648001,3.2615,5.8867,"Melospiza-melodia-134164.wav_3","Paulina","desierto_cerrado","Melospiza-melodia-134164.wav_3",24,0.31,30,"abierta",1,"Melospiza-melodia-134164.wav_3","200303-000.wav_1114-1",0.404843438752262
"200303-001.wav_1115",1,0.04,0.683764172336006,1.5114,5.1707,"Melospiza-melodia-134164.wav_4","Paulina","desierto_cerrado","Melospiza-melodia-134164.wav_4",24,0.31,30,"abierta",1,"Melospiza-melodia-134164.wav_4","200303-000.wav_1115-1",0.32918879274622
"200303-001.wav_1116",1,0.04,0.294013605441997,3.7388,9.6255,"Melospiza-melodia-134164.wav_5","Paulina","desierto_cerrado","Melospiza-melodia-134164.wav_5",24,0.31,30,"abierta",1,"Melospiza-melodia-134164.wav_5","200303-000.wav_1116-1",0.532588060303047
"200303-001.wav_1117",1,0.04,0.114467120180998,1.1137,3.5797,"Melospiza-melodia-134164.wav_6","Paulina","desierto_cerrado","Melospiza-melodia-134164.wav_6",24,0.31,30,"abierta",1,"Melospiza-melodia-134164.wav_6","200303-000.wav_1117-1",0.0905024542127586
"200303-001.wav_1118",1,0.04,0.110090702947994,2.2274,8.1936,"Melospiza-melodia-134164.wav_7","Paulina","desierto_cerrado","Melospiza-melodia-134164.wav_7",24,0.31,30,"abierta",1,"Melospiza-melodia-134164.wav_7","200303-000.wav_1118-1",0.170737902314206
"200303-001.wav_1119",1,0.04,0.105714285713995,2.2274,8.1936,"Melospiza-melodia-134164.wav_8","Paulina","desierto_cerrado","Melospiza-melodia-134164.wav_8",24,0.31,30,"abierta",1,"Melospiza-melodia-134164.wav_8","200303-000.wav_1119-1",0.178227669142101
"200303-001.wav_1120",1,0.04,0.105714285715018,2.2274,8.1936,"Melospiza-melodia-134164.wav_9","Paulina","desierto_cerrado","Melospiza-melodia-134164.wav_9",24,0.31,30,"abierta",1,"Melospiza-melodia-134164.wav_9","200303-000.wav_1120-1",0.161688792653687
"200303-001.wav_1121",1,0.04,0.110090702948022,2.3069,8.3527,"Melospiza-melodia-134164.wav_10","Paulina","desierto_cerrado","Melospiza-melodia-134164.wav_10",24,0.31,30,"abierta",1,"Melospiza-melodia-134164.wav_10","200303-000.wav_1121-1",0.169412101366869
"200303-001.wav_1122",1,0.04,0.110090702946999,2.2274,8.2731,"Melospiza-melodia-134164.wav_11","Paulina","desierto_cerrado","Melospiza-melodia-134164.wav_11",24,0.31,30,"abierta",1,"Melospiza-melodia-134164.wav_11","200303-000.wav_1122-1",0.184319510988429
"200303-001.wav_1123",1,0.04,0.105714285714989,2.2274,8.1936,"Melospiza-melodia-134164.wav_12","Paulina","desierto_cerrado","Melospiza-melodia-134164.wav_12",24,0.31,30,"abierta",1,"Melospiza-melodia-134164.wav_12","200303-000.wav_1123-1",0.17122794846738
"200303-001.wav_1124",1,0.04,0.114467120180998,2.2274,8.2731,"Melospiza-melodia-134164.wav_13","Paulina","desierto_cerrado","Melospiza-melodia-134164.wav_13",24,0.31,30,"abierta",1,"Melospiza-melodia-134164.wav_13","200303-000.wav_1124-1",0.196261079814113
"200303-001.wav_1125",1,0.04,0.118843537415025,2.3069,8.1936,"Melospiza-melodia-134164.wav_14","Paulina","desierto_cerrado","Melospiza-melodia-134164.wav_14",24,0.31,30,"abierta",1,"Melospiza-melodia-134164.wav_14","200303-000.wav_1125-1",0.216387438318578
"200303-001.wav_1126",1,0.04,0.0881859410430161,3.6593,6.7617,"Melospiza-melodia-134164.wav_15","Paulina","desierto_cerrado","Melospiza-melodia-134164.wav_15",24,0.31,30,"abierta",1,"Melospiza-melodia-134164.wav_15","200303-000.wav_1126-1",0.314982912609311
"200303-001.wav_1127",1,0.04,0.35095238095304,1.9092,5.648,"Melospiza-melodia-134180.wav_1","Paulina","desierto_cerrado","Melospiza-melodia-134180.wav_1",24,0.31,30,"abierta",1,"Melospiza-melodia-134180.wav_1","200303-000.wav_1127-1",0.384248513053894
"200303-001.wav_1128",1,0.04,0.425396825396015,2.2274,5.7276,"Melospiza-melodia-134180.wav_2","Paulina","desierto_cerrado","Melospiza-melodia-134180.wav_2",24,0.31,30,"abierta",1,"Melospiza-melodia-134180.wav_2","200303-000.wav_1128-1",0.395766858735822
"200303-001.wav_1129",1,0.04,0.298390022675997,1.5114,5.0912,"Melospiza-melodia-134180.wav_3","Paulina","desierto_cerrado","Melospiza-melodia-134180.wav_3",24,0.31,30,"abierta",1,"Melospiza-melodia-134180.wav_3","200303-000.wav_1129-1",0.28270410868955
"200303-001.wav_1130",1,0.04,0.263356009070017,1.7501,5.4889,"Melospiza-melodia-134180.wav_4","Paulina","desierto_cerrado","Melospiza-melodia-134180.wav_4",24,0.31,30,"abierta",1,"Melospiza-melodia-134180.wav_4","200303-000.wav_1130-1",0.247463511005517
"200303-001.wav_1131",1,0.04,0.153877551021005,0.9546,7.239,"Melospiza-melodia-134180.wav_5","Paulina","desierto_cerrado","Melospiza-melodia-134180.wav_5",24,0.31,30,"abierta",1,"Melospiza-melodia-134180.wav_5","200303-000.wav_1131-1",0.35666716634327
"200303-001.wav_1132",1,0.04,0.223945578230976,7.0799,9.3868,"Melospiza-melodia-134180.wav_6","Paulina","desierto_cerrado","Melospiza-melodia-134180.wav_6",24,0.31,30,"abierta",1,"Melospiza-melodia-134180.wav_6","200303-000.wav_1132-1",0.324330356601023
"200303-001.wav_1133",1,0.04,0.272108843538015,2.8638,6.7617,"Melospiza-melodia-134180.wav_7","Paulina","desierto_cerrado","Melospiza-melodia-134180.wav_7",24,0.31,30,"abierta",1,"Melospiza-melodia-134180.wav_7","200303-000.wav_1133-1",0.1905318401816
"200303-001.wav_1134",1,0.04,0.307142857142005,0.7159,3.4206,"Melospiza-melodia-134180.wav_8","Paulina","desierto_cerrado","Melospiza-melodia-134180.wav_8",24,0.31,30,"abierta",1,"Melospiza-melodia-134180.wav_8","200303-000.wav_1134-1",0.389760271301387
"200303-001.wav_1135",1,0.04,0.167029478457985,4.2161,8.7504,"Melospiza-melodia-134180.wav_9","Paulina","desierto_cerrado","Melospiza-melodia-134180.wav_9",24,0.31,30,"abierta",1,"Melospiza-melodia-134180.wav_9","200303-000.wav_1135-1",0.373443433565125
